Numero;Nimi;Valmistaja;Pullokoko;Hinta;Litrahinta;Uutuus;Hinnastoj�rjestyskoodi;Tyyppi;Alatyyppi;Erityisryhm�;Oluttyyppi;Valmistusmaa;Alue;Vuosikerta;Etikettimerkint�j�;Huomautus;Ryp�leet;Luonnehdinta;Pakkaustyyppi;Suljentatyyppi;Alkoholi-%;Hapot g/l;Sokeri g/l;Kantavierrep-%;V�ri EBC;Katkerot EBU;Energia;Valikoima;EAN
951323;United Gypsies Nutty Kuti Honey Lager;United Gypsies Brewery;0,33 l;6.96;21.09;uutuus;600;oluet;Lager;;lager;Suomi;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Keltainen, keskit�ytel�inen, keskiasteisesti humaloitu, hunajainen, p�hkin�inen;pullo;kruunukorkki;7.5;;;15,4;;34.0;60.0;tilausvalikoima;6430067770341
794434;United Gypsies Parc de la Motuekapo Saison t�lkki;United Gypsies Brewery;0,33 l;4.32;13.09;uutuus;600;oluet;Erikoisuus;;erikoisuus;Suomi;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Kuparinkeltainen, samea, keskit�ytel�inen, voimakkaasti humaloitu, viljainen, greippinen, passionhedelm�inen, kevyen mangoinen, hennon ruohoinen, yrttinen;t�lkki;metallipakkaus;5.8;;;11,4;;33.0;40.0;erikoiser�;6430067779382
947555;United Gypsies Pastry Ballerina t�lkki;United Gypsies Brewery;0,33 l;5.91;17.91;;600;oluet;Erikoisuus;;erikoisuus;Suomi;;;;Saattaa sis�lt�� sakkaa. Matala-alkoholinen olut (0,6-4,4%). Pienpanimo;;Hennon vaaleanpunainen, samea, kevyt, miedosti humaloitu, kaakaoinen, vadelmainen;t�lkki;metallipakkaus;4.0;;;10,2;;8.0;40.0;tilausvalikoima;6430067777937
903275;United Gypsies Persimonster Persimmon Sour;United Gypsies Brewery;0,33 l;8.69;26.33;uutuus;600;oluet;Erikoisuus;;erikoisuus;Suomi;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Keltainen, samea, kevyt, miedosti humaloitu, hapanomenainen;pullo;kruunukorkki;8.0;;5;;;;;tilausvalikoima;6430067778729
948651;United Gypsies Pink Ballerina R�spberry Gose 2021 t�lkki;United Gypsies Brewery;0,33 l;4.86;14.73;;600;oluet;Erikoisuus;;erikoisuus;Suomi;;2021;;Saattaa sis�lt�� sakkaa. Matala-alkoholinen olut (0,6-4,4%). Pienpanimo;;Vaaleanpunainen, samea, kevyt, miedosti humaloitu, aromikas;t�lkki;metallipakkaus;4.0;;;9,4;;4.0;30.0;tilausvalikoima;6430067773786
702974;United Gypsies Ryysk� Quadryepel t�lkki;United Gypsies Brewery;0,33 l;5.46;16.55;;600;oluet;Erikoisuus;vegaaninen;erikoisuus;Suomi;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Meripihkanruskea, t�ytel�inen, keskiasteisesti humaloitu, suklaamaltainen, ruisleip�inen, hedelm�torttuinen, kevyen siirappinen, mausteinen;t�lkki;metallipakkaus;11.0;;;23;;23.0;80.0;tilausvalikoima;6430067775575
735574;United Gypsies Shala Shalay Hey Hey Caraway t�lkki;United Gypsies Brewery;0,33 l;4.77;14.45;;600;oluet;Erikoisuus;vegaaninen;erikoisuus;Suomi;;;;;;Vaaleankeltainen, keskit�ytel�inen, keskiasteisesti humaloitu, savumaltainen, puolukkainen, kevyen kuminainen, havuinen;t�lkki;metallipakkaus;6.3;;;13,8;;21.0;50.0;erikoiser�;6430067776978
908043;United Gypsies Ultimate Ryysk� Quadryepel w/ Rye Whisky Oak Chips t�lkki;United Gypsies Brewery;0,33 l;6.89;20.88;;600;oluet;Erikoisuus;vegaaninen;erikoisuus;Suomi;;;;Pienpanimo;;Musta, eritt�in t�ytel�inen, keskiasteisesti humaloitu, m�mminen, luumuinen, banaaninen;t�lkki;metallipakkaus;11.0;;;23,4;;26.0;90.0;tilausvalikoima;6430067778019
956544;Uusi Oluttehdas Lager;RPS Brewing;0,33 l;3.97;11.73;;600;oluet;Lager;;lager;Suomi;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Kullankeltainen, keskit�ytel�inen, keskiasteisesti humaloitu, viljainen, leip�inen, yrttinen;pullo;kruunukorkki;5.0;;;12,5;;26.0;50.0;tilausvalikoima;6429830091004
928796;Uusi Oluttehdas Pilsner;RPS Brewing;0,33 l;3.97;11.73;;600;oluet;Pils;;pils;Suomi;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Vaaleankeltainen, keskit�ytel�inen, keskiasteisesti humaloitu, maltainen, viljainen, hunajainen;pullo;kruunukorkki;5.0;;;12;;39.0;40.0;tilausvalikoima;6429830091035
932314;Vallilan Tyrzan Tyrni Sour 2022;Vallilan Panimo;0,33 l;5.92;17.94;;600;oluet;Erikoisuus;vegaaninen;erikoisuus;Suomi;;2022;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Oranssinpunainen, samea, keskit�ytel�inen, miedosti humaloitu, hedelm�inen, tyrnimarjainen, appelsiininen;pullo;kruunukorkki;5.7;;;14;;11.0;50.0;tilausvalikoima;6430058860327
704874;BFM Abbaye de Saint Bon Chien;Brasserie BFM;0,375 l;13.68;36.21;;600;oluet;Erikoisuus;;erikoisuus;Sveitsi;;;;Pienpanimo;;Kuparinpunainen, t�ytel�inen, miedosti humaloitu, hedelm�inen, kirsikkainen, sitruksinen, kevyen punaherukkainen, hennon tallinen, vivahteikas, hapan;pullo;kruunukorkki;11.0;;;24,5;;16.0;90.0;vakiovalikoima;7640117630320
704135;Amager Eurodisco t�lkki;Amager Bryghus;0,44 l;5.98;13.59;;600;oluet;Erikoisuus;;erikoisuus;Tanska;;;;Saattaa sis�lt�� sakkaa;;Keltainen, samea, keskit�ytel�inen, keskiasteisesti humaloitu, viljainen, kyps�n limettinen, ruohoinen, hennon valkopippurinen;t�lkki;metallipakkaus;6.3;;;13,2;;32.0;50.0;vakiovalikoima;5704603305405
902924;Amager Pearl Hart;Amager Bryghus;0,75 l;23.93;31.91;;600;oluet;Erikoisuus;;erikoisuus;Tanska;;;;Pienpanimo;;Punaruskea, eritt�in t�ytel�inen, keskiasteisesti humaloitu, aromikas, hedelm�kakkuinen, maltainen;pullo;luonnonkorkki;12.4;;;22,2;;47.0;80.0;tilausvalikoima;5704603303722
729394;Amager Rye King Rye Stout;Amager Bryghus;0,33 l;5.48;16.3;;600;oluet;Stout & Porter;;stout & porter;Tanska;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Musta, t�ytel�inen, voimakkaasti humaloitu, paahtomaltainen, espressomainen, tummasuklainen, rukiinen, mausteinen, p�hkin�inen;pullo;kruunukorkki;7.7;;;20,8;;57.0;80.0;vakiovalikoima;5704603304927
938245;Amager Tiburcio Vasquez;Amager Bryghus;0,75 l;23.94;31.92;;600;oluet;Stout & Porter;;stout & porter;Tanska;;;;Pienpanimo;;Musta, eritt�in t�ytel�inen, keskiasteisesti humaloitu, espressomainen, kahvinen, paahteinen;pullo;luonnonkorkki;9.9;;;22,2;;34.0;80.0;tilausvalikoima;5704603303739
750984;Carlsberg Elephant t�lkki;Carlsberg;0,33 l;2.77;8.39;;600;oluet;Vahva lager;;vahva lager;Tanska;;;;;;Meripihkankeltainen, t�ytel�inen, keskiasteisesti humaloitu, mallaskeksinen, kyps�n hedelm�inen, kevyen yrttinen;t�lkki;metallipakkaus;7.2;;;14,4;;22.0;50.0;vakiovalikoima;5740700988882
940632;Hornbeer Black Magic Woman;Hornbeer;0,33 l;7.08;21.45;;600;oluet;Stout & Porter;;stout & porter;Tanska;;;;Pienpanimo;;Mahonginruskea, t�ytel�inen, eritt�in voimakkaasti humaloitu, paahtomaltainen, kahvinen, mausteinen;pullo;kruunukorkki;10.0;;;22,2;;73.0;80.0;tilausvalikoima;5710172002041
928681;Hornbeer Caribbean Rumstout;Hornbeer;0,33 l;7.08;21.45;;600;oluet;Stout & Porter;;stout & porter;Tanska;;;;Pienpanimo;;Mahonginruskea, t�ytel�inen, keskiasteisesti humaloitu, paahtomaltainen, kahvinen, mausteinen;pullo;kruunukorkki;10.0;;;22,1;;45.0;80.0;tilausvalikoima;5710172001754
730387;Mikkeller Baghaven Reflections of Matter Wild Ale 2020;Mikkeller Baghaven;0,75 l;29.98;39.97;;600;oluet;Erikoisuus;;erikoisuus;Tanska;;2020;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Punaoranssi, samea, t�ytel�inen, miedosti humaloitu, vehn�inen, hapankirsikkainen, vadelmainen, sitruksinen, kevyen aprikoosinen, hennon tallinen, hapan;pullo;luonnonkorkki;6.0;;;13,1;;28.0;50.0;erikoiser�;5704255123853
701975;To �l #DIPA t�lkki;To �l;0,44 l;5.99;13.27;;600;oluet;;;ipa;Tanska;;;;Pienpanimo;;Meripihkankeltainen, samea, t�ytel�inen, voimakkaasti humaloitu, hunajamaltainen, mangoinen, aprikoosinen, kevyen valkopippurinen, hennon kukkainen;t�lkki;metallipakkaus;8.7;;;20,6;;46.0;80.0;vakiovalikoima;5711474009332
793845;To �l 45 Days Organic Pilsner t�lkki;To �l;0,44 l;3.97;8.68;;600;oluet;Pils;luomu;pils;Tanska;;;;;;Kullankeltainen, keskit�ytel�inen, keskiasteisesti humaloitu, viljainen, sitruksinen, yrttinen, kevyen kukkainen;t�lkki;metallipakkaus;4.7;;;10,9;;26.0;40.0;erikoiser�;5711474007208
797185;To �l Beach Micro IPA t�lkki;To �l;0,44 l;3.78;8.59;;600;oluet;;;ipa;Tanska;;;;Saattaa sis�lt�� sakkaa. Matala-alkoholinen olut (0,6-4,4%). Pienpanimo;;Vaaleankeltainen, samea, keskit�ytel�inen, keskiasteisesti humaloitu, keksinen, trooppisen hedelm�inen, sitruksinen, kevyen ruohoinen;t�lkki;metallipakkaus;3.5;;;10,2;;25.0;40.0;erikoiser�;5711474010758
903595;To �l Berry Barrage t�lkki;To �l;0,44 l;6.61;15.02;;600;oluet;Erikoisuus;;erikoisuus;Tanska;;;;Pienpanimo;;Tummanpunainen, keskit�ytel�inen, keskiasteisesti humaloitu, hedelm�inen, hapankirsikkainen, hapanomenainen;t�lkki;metallipakkaus;5.2;;;13,7;;25.0;50.0;tilausvalikoima;5711474013070
950756;To �l Brewtrance;To �l;0,375 l;24.98;66.61;;600;oluet;Stout & Porter;;stout & porter;Tanska;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Musta, eritt�in t�ytel�inen, keskiasteisesti humaloitu, espressomainen, kahvinen, p�hkin�inen;pullo;kruunukorkki;12.9;;;37,5;;25.0;140.0;tilausvalikoima;5711474010185
930741;To �l Coco Fresco India Pale Ale t�lkki;To �l;0,44 l;6.99;15.89;;600;oluet;;;ipa;Tanska;;;;Pienpanimo;;Oranssinkeltainen, keskit�ytel�inen, keskiasteisesti humaloitu, sitruksinen, hapankirsikkainen, hedelm�inen;t�lkki;metallipakkaus;7.0;;;16,7;;33.0;60.0;tilausvalikoima;5711474013148
715925;To �l Cryo Out Loud Triple IPA t�lkki;To �l;0,44 l;7.99;18.16;uutuus;600;oluet;;;ipa;Tanska;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Keltainen, samea, eritt�in t�ytel�inen, voimakkaasti humaloitu, kaurahiutaleinen, vehn�inen, mangoinen, appelsiininen, kyps�n limettinen, kermatoffeinen, mausteinen;t�lkki;metallipakkaus;10.3;;;22,5;;48.0;80.0;vakiovalikoima;5711474008502
711925;To �l House Of Pale t�lkki;To �l;0,44 l;3.98;8.7;;600;oluet;;;ipa;Tanska;;;;Pienpanimo;;Viljankeltainen, samea, keskit�ytel�inen, voimakkaasti humaloitu, kaurahiutaleinen, kyps�n sitruksinen, kevyen ruohoinen, hennon valkopippurinen;t�lkki;metallipakkaus;5.5;;;12,9;;37.0;50.0;vakiovalikoima;5711474007215
954675;To �l Pink Pop t�lkki;To �l;0,44 l;6.79;15.43;;600;oluet;;;ipa;Tanska;;;;Pienpanimo;;Oranssinpunainen, keskit�ytel�inen, keskiasteisesti humaloitu, hedelm�inen, sitruksinen, aromikas;t�lkki;metallipakkaus;4.5;;;17,1;;20.0;60.0;tilausvalikoima;5711474013131
730145;To �l Sovs Juicy IPA t�lkki;To �l;0,44 l;4.88;10.75;uutuus;600;oluet;;;ipa;Tanska;;;;;;Keltainen, t�ytel�inen, voimakkaasti humaloitu, kaurahiutaleinen, trooppisen hedelm�inen, sitruksinen, kermainen, kevyen valkopippurinen, yrttinen;t�lkki;metallipakkaus;6.0;;;14,2;;46.0;50.0;vakiovalikoima;5711474013582
917246;To �l Stereo Mono Strata t�lkki;To �l;0,44 l;6.89;15.66;;600;oluet;;;ipa;Tanska;;;;Pienpanimo;;Ruskeankeltainen, keskit�ytel�inen, keskiasteisesti humaloitu, hedelm�inen, sitruksinen, yrttinen;t�lkki;metallipakkaus;6.0;;;14,9;;30.0;60.0;tilausvalikoima;5711474012950
905696;To �l Summer Hero IPA t�lkki;To �l;0,33 l;3.50;10.15;uutuus;600;oluet;;;ipa;Tanska;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Meripihkankeltainen, keskit�ytel�inen, keskiasteisesti humaloitu, hedelm�inen, appelsiininen, sitruksinen;t�lkki;metallipakkaus;6.2;;;14,6;;27.0;50.0;tilausvalikoima;5711474013254
798914;To �l Summer Hero IPA t�lkki;To �l;0,33 l;3.98;11.61;;600;oluet;;;ipa;Tanska;;;;Saattaa sis�lt�� sakkaa;;Keltainen, samea, t�ytel�inen, voimakkaasti humaloitu, maltainen, greippinen, keltaluumuinen, ruohoinen, kermainen;t�lkki;metallipakkaus;6.2;;;15;;45.0;60.0;vakiovalikoima;5711474013254
775375;To �l Whirl Domination India Pale Ale t�lkki;To �l;0,44 l;4.49;10.2;;600;oluet;;;ipa;Tanska;;;;Pienpanimo;;Keltainen, samea, t�ytel�inen, voimakkaasti humaloitu, maltainen, keksinen, kyps�n hedelm�inen, sitruksinen, hennon herukanlehtinen, yrttinen, raikas;t�lkki;metallipakkaus;6.2;;;15,4;;52.0;60.0;vakiovalikoima;5711474007260
785224;Leo;Singha Corporation;0,33 l;2.67;7.79;;600;oluet;Lager;;lager;Thaimaa;;;;;;Vaaleankeltainen, kevyt, miedosti humaloitu, kevyen viljainen, sitruksinen, raikas;pullo;kruunukorkki;5.0;;;10,5;;16.0;40.0;vakiovalikoima;8850999171401
799664;Singha;Pathumthani Brewery;0,33 l;2.89;8.45;;600;oluet;Lager;;lager;Thaimaa;;;;;;Vaaleankeltainen, kevyt, keskiasteisesti humaloitu, kevyen maltainen, hennon yrttinen;pullo;kruunukorkki;5.0;;;10,8;7.4;16.0;40.0;vakiovalikoima;8850999112107
717476;Bernard Bohemian Lager;Rodinn� pivovar Bernard;0,5 l;4.21;8.22;;600;oluet;Lager;;lager;Tsekki;;;;;;Kullankeltainen, keskit�ytel�inen, keskiasteisesti humaloitu, maltainen, viljainen, kevyen kermainen, ruohoinen;pullo;kruunukorkki;4.9;;;12,3;;40.0;50.0;vakiovalikoima;8594003352409
767656;Bohemia Regent Prezident t�lkki;Bohemia Regent;0,5 l;3.79;7.28;;600;oluet;Lager;;lager;Tsekki;;;;Pienpanimo;;Kullankeltainen, keskit�ytel�inen, voimakkaasti humaloitu, viljainen, kevyen hedelm�inen, yrttinen;t�lkki;metallipakkaus;6.0;;;13,7;14.0;38.0;50.0;vakiovalikoima;8594045201901
753286;Budejovick� Budvar t�lkki;Bud?jovick� Budvar;0,5 l;3.19;6.08;;600;oluet;Lager;;lager;Tsekki;;;;;;Kullankeltainen, keskit�ytel�inen, keskiasteisesti humaloitu, viljainen, ruohoinen, sitruksinen, raikas;t�lkki;metallipakkaus;5.0;;;11,8;;18.0;40.0;vakiovalikoima;8594403707250
734586;Budvar Dark Lager;Bud?jovick� Budvar;0,5 l;3.84;7.48;;600;oluet;Tumma lager;;tumma lager;Tsekki;;;;;;Tummanruskea, keskit�ytel�inen, keskiasteisesti humaloitu, paahtomaltainen, leip�inen, tummasuklainen, kevyen kahvinen, hennon kermatoffeinen;pullo;kruunukorkki;4.7;;;11,7;;23.0;40.0;vakiovalikoima;8594403450828
770396;Holba Premium;Pivovar Holba;0,5 l;3.39;6.58;;600;oluet;Lager;;lager;Tsekki;;;;;;Keltainen, keskit�ytel�inen, keskiasteisesti humaloitu, mallaskeksinen, kyps�n hedelm�inen, yrttinen;pullo;kruunukorkki;5.2;;;11,8;10.9;29.0;40.0;vakiovalikoima;8593875610112
916205;Kru�ovice Cerne;Heineken;0,5 l;3.92;7.64;;600;oluet;Tumma lager;ymp�rist�vastuullinen pakkaus;tumma lager;Tsekki;;;;Matala-alkoholinen olut (0,6-4,4%);;Ruskeanmusta, samea, keskit�ytel�inen, miedosti humaloitu, viljainen, karamellimaltainen, maitokahvinen, yrttinen;pullo;kruunukorkki;3.8;;;9,6;;19.0;40.0;vakiovalikoima;8594009923528
938393;Kru�ovice Imperial;Heineken;0,5 l;4.27;8.34;;600;oluet;Lager;ymp�rist�vastuullinen pakkaus;lager;Tsekki;;;;;;Kullankeltainen, keskit�ytel�inen, keskiasteisesti humaloitu, maltainen, karamellinen;pullo;kruunukorkki;5.0;;;11,7;;29.0;40.0;tilausvalikoima;8594009923511
754626;Novopack� Pivo Podkrkono�sk� Speci�l;Nov� Paka;0,5 l;3.01;5.82;;600;oluet;Tumma lager;;tumma lager;Tsekki;;;;Pienpanimo;;Kahvinruskea, t�ytel�inen, keskiasteisesti humaloitu, leip�inen, p�hkin�inen, kevyen mausteinen;pullo;kruunukorkki;6.3;;;13,3;86.6;27.0;50.0;vakiovalikoima;8594012827707
719776;Novopack� Pivo Vald�tejn;Pivovar Nov� Paka;0,5 l;3.99;7.78;;600;oluet;Vahva lager;;vahva lager;Tsekki;;;;Pienpanimo;;Kullankeltainen, t�ytel�inen, keskiasteisesti humaloitu, hunajamaltainen, keksinen, kevyen hedelm�inen, hennon yrttinen;pullo;kruunukorkki;7.0;;;15,3;13.4;31.0;60.0;vakiovalikoima;8594012828568
009743;Pilsner Urquell;Plzensk� Prazdroj;0,5 l;3.78;7.36;;600;oluet;Pils;;pils;Tsekki;;;;Matala-alkoholinen olut (0,6-4,4%);;Kullankeltainen, keskit�ytel�inen, voimakkaasti humaloitu, maltainen, hennon voinen, kevyen yrttinen, aromikas;pullo;kruunukorkki;4.4;;;11,8;11.3;31.0;40.0;vakiovalikoima;8594404110110
762326;Pilsner Urquell t�lkki;Plzensk� Prazdroj;0,5 l;3.29;6.28;;600;oluet;Pils;;pils;Tsekki;;;;Matala-alkoholinen olut (0,6-4,4%);;Kullankeltainen, keskit�ytel�inen, voimakkaasti humaloitu, maltainen, hennon voinen, kevyen yrttinen, aromikas;t�lkki;metallipakkaus;4.4;;;11,8;11.3;31.0;40.0;vakiovalikoima;8594404001982
950406;Postri�insk� Bogan Lager;Pivovar Nymburk;0,5 l;4.76;9.32;;600;oluet;Lager;ymp�rist�vastuullinen pakkaus;lager;Tsekki;;;;;;Kullankeltainen, runsasvaahtoinen, t�ytel�inen, keskiasteisesti humaloitu, hedelm�inen, leip�inen, maltainen;pullo;kruunukorkki;5.5;;;13,6;;30.0;50.0;tilausvalikoima;8594048890805
773486;Postri�iny Francinuv le��k;Post?i�iny;0,5 l;3.60;7.0;;600;oluet;Lager;ymp�rist�vastuullinen pakkaus;lager;Tsekki;;;;;;Kullankeltainen, keskit�ytel�inen, keskiasteisesti humaloitu, maltainen, viljainen, kermainen, mausteinen;pullo;kruunukorkki;5.0;;;12;;35.0;40.0;vakiovalikoima;8594048890607
751356;Primator Exkluziv;Prim�tor;0,5 l;4.39;8.58;;600;oluet;Vahva lager;;vahva lager;Tsekki;;;;;;Kullankeltainen, t�ytel�inen, keskiasteisesti humaloitu, maltainen, kinuskinen, kyps�n aprikoosinen, kevyen greippinen, jalohumala-arominen;pullo;kruunukorkki;7.5;;;16,4;18.4;40.0;60.0;vakiovalikoima;8594006930147
950736;Rohozec Pomelo Citrus Maxima;Pivovar Rohozec;0,5 l;4.18;8.16;;600;oluet;Erikoisuus;;erikoisuus;Tsekki;;;;Matala-alkoholinen olut (0,6-4,4%);;Kullankeltainen, keskit�ytel�inen, miedosti humaloitu, sitruksinen, hedelm�inen, maltainen;pullo;kruunukorkki;2.2;;;8,5;;16.0;30.0;tilausvalikoima;8594011530721
790536;Staropramen t�lkki;Staropramen;0,5 l;3.54;6.78;;600;oluet;Lager;;lager;Tsekki;;;;;;Kullankeltainen, keskit�ytel�inen, keskiasteisesti humaloitu, keksinen, viljainen, kevyen kermainen, yrttinen;t�lkki;metallipakkaus;5.0;;;11,6;;22.0;40.0;vakiovalikoima;8593868005260
009772;Velkopopovick� Kozel Dark;Plzensk� Prazdroj;0,5 l;3.69;7.18;;600;oluet;Tumma lager;;tumma lager;Tsekki;;;;Matala-alkoholinen olut (0,6-4,4%);;Mahonginruskea, keskit�ytel�inen, miedosti humaloitu, leip�inen, viljainen, kinuskinen, hennon havuinen;pullo;kruunukorkki;3.8;;;9,4;72.5;14.0;30.0;vakiovalikoima;8594404001418
784256;Velkopopovick� Kozel Dark t�lkki;Plzensk� Prazdroj;0,5 l;3.19;6.08;;600;oluet;Tumma lager;;tumma lager;Tsekki;;;;Matala-alkoholinen olut (0,6-4,4%);;Mahonginruskea, keskit�ytel�inen, miedosti humaloitu, leip�inen, viljainen, kinuskinen, hennon havuinen;t�lkki;metallipakkaus;3.8;;;9,4;;13.0;30.0;vakiovalikoima;8594404001968
933448;Efes Pilsener;Efes Pilsener;0,5 l;4.98;9.76;;600;oluet;Pils;;pils;Turkki;;;;;;Kullankeltainen, keskit�ytel�inen, miedosti humaloitu, maltainen, kevyen hedelm�inen, hennon yrttinen, mausteinen;pullo;kruunukorkki;5.0;;;11,4;;18.0;40.0;vakiovalikoima;8690520035662
957896;Obolon Premium Lager t�lkki;Obolon;0,5 l;3.35;6.4;;600;oluet;Lager;;lager;Ukraina;;;;;;Kullankeltainen, keskit�ytel�inen, keskiasteisesti humaloitu, maltainen, hedelm�inen, yrttinen;t�lkki;metallipakkaus;5.0;;;12;;19.0;40.0;vakiovalikoima;6430064090817
729336;Obolon Strong t�lkki;PJSC Obolon;0,5 l;3.98;7.66;;600;oluet;Vahva lager;;vahva lager;Ukraina;;;;;;Kullankeltainen, t�ytel�inen, miedosti humaloitu, maltainen, hedelm�inen, hennon hunajainen;t�lkki;muu suljenta;8.6;;;17;;17.0;60.0;vakiovalikoima;6430064090800
949865;Horizont Gentle Bastard t�lkki;Horizont;0,33 l;6.59;19.97;;600;oluet;;;ipa;Unkari;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Oljenkeltainen, samea, t�ytel�inen, voimakkaasti humaloitu, karamellimaltainen, leip�inen, kuivahedelm�inen, greippinen, mausteinen, havuinen, tasapainoinen;t�lkki;metallipakkaus;6.5;;;16,1;;51.0;60.0;vakiovalikoima;5999566201219
715854;Horizont Hazy Queen t�lkki;Horizont;0,33 l;4.99;15.12;;600;oluet;;;ipa;Unkari;;;;Sis�lt�� sakkaa;;Sitruunankeltainen, samea, keskit�ytel�inen, voimakkaasti humaloitu, kaurahiutaleinen, mangoinen, kyps�n greippinen, ruohoinen;t�lkki;metallipakkaus;6.0;;;15,7;;44.0;60.0;vakiovalikoima;5999566201233
756106;A. Le Coq Alexander;A. Le Coq;0,5 l;2.99;5.78;;600;oluet;Lager;;lager;Viro;;;;;;Keltainen, t�ytel�inen, miedosti humaloitu, viljainen, sitruksinen, kevyen yrttinen, raikas;pullo;kruunukorkki;5.2;;;11,1;;17.0;40.0;vakiovalikoima;4740098078661
700707;A. Le Coq Baltic Porter;A. Le Coq;0,75 l;7.99;10.52;;600;oluet;Stout & Porter;;stout & porter;Viro;;;;;;Ruskea, t�ytel�inen, keskiasteisesti humaloitu, mallasleip�inen, paahteinen, luumuinen, suklainen, mausteinen;pullo;kruunukorkki;6.0;;;14,6;;23.0;50.0;vakiovalikoima;4740098091462
727406;A. Le Coq Double Bock;A. Le Coq;0,5 l;3.49;6.78;;600;oluet;Vahva lager;;vahva lager;Viro;;;;;;Kullankeltainen, t�ytel�inen, keskiasteisesti humaloitu, maltainen, kuivahedelm�inen, kevyen sitruksinen, yrttinen;pullo;kruunukorkki;7.0;;;13,3;;15.0;50.0;vakiovalikoima;4740098080978
740515;A. Le Coq Imperial Extra Double Stout;A. Le Coq;0,4 l;3.98;9.7;;600;oluet;Stout & Porter;;stout & porter;Viro;;;;;;Mustanruskea, t�ytel�inen, keskiasteisesti humaloitu, paahtomaltainen, kuivahedelm�inen, suklainen, mokkainen, kevyen kermatoffeinen, tasapainoinen;pullo;kruunukorkki;7.0;;;17,4;;23.0;70.0;vakiovalikoima;4740098081869
752526;A. Le Coq J�uluporter;A. Le Coq;0,5 l;4.90;9.6;uutuus;600;oluet;Stout & Porter;;stout & porter;Viro;;;;;;Ruskeanmusta, keskit�ytel�inen, keskiasteisesti humaloitu, paahtomaltainen, tummasuklainen, mokkainen, kevyen siirappinen, hennon mausteinen;pullo;kruunukorkki;6.5;;;17,5;;17.0;70.0;vakiovalikoima;4740098072461
736746;A. Le Coq Porter;A. Le Coq;0,5 l;3.99;7.78;;600;oluet;Stout & Porter;;stout & porter;Viro;;;;;;Tummanruskea, t�ytel�inen, keskiasteisesti humaloitu, paahtomaltainen, luumuinen, kevyen lakritsinen, hennon siirappinen, mausteinen;pullo;kruunukorkki;6.5;;;15,3;;15.0;60.0;vakiovalikoima;4740098076513
946598;Anderson Jean Ginie Tequila BA;Anderson Beer OU;0,33 l;9.16;27.76;;600;oluet;Erikoisuus;;erikoisuus;Viro;;;;Pienpanimo;;Meripihkankeltainen, t�ytel�inen, miedosti humaloitu, sitruksinen, aromikas;pullo;kruunukorkki;7.9;;;19,1;;4.0;70.0;tilausvalikoima;4744175010995
730374;Anderson's American Lager t�lkki;Anderson's Craft Beer;0,33 l;4.48;13.58;;600;oluet;Lager;vegaaninen;lager;Viro;;;;;;Kullankeltainen, keskit�ytel�inen, keskiasteisesti humaloitu, viljainen, kyps�n sitruksinen, ruohoinen, havuinen;t�lkki;metallipakkaus;5.1;;;12,5;;45.0;50.0;erikoiser�;4744175011213
903551;Anderson's Atmosf��r IPA t�lkki;Anderson's Brewery;0,33 l;5.47;16.58;;600;oluet;;;ipa;Viro;;;;Saattaa sis�lt�� sakkaa. Gluteeniton. Pienpanimo;;Oranssi, samea, t�ytel�inen, voimakkaasti humaloitu, hedelm�inen;t�lkki;metallipakkaus;6.3;;;16,1;;50.0;60.0;tilausvalikoima;4744175011657
925573;Anderson's Pippin Ain�t Easy t�lkki;Anderson's Brewery;0,33 l;6.39;19.36;;600;oluet;;;ipa;Viro;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Kullankeltainen, samea, t�ytel�inen, voimakkaasti humaloitu, sitruksinen, aprikoosinen, hedelm�inen;t�lkki;metallipakkaus;7.5;;;17,8;;47.0;70.0;tilausvalikoima;4744175011794
908048;Anderson's Total Eclipse t�lkki;Anderson's Brewery;0,33 l;6.41;19.42;;600;oluet;;;ipa;Viro;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Keltainen, samea, t�ytel�inen, voimakkaasti humaloitu, hedelm�inen;t�lkki;metallipakkaus;7.7;;;17,5;;45.0;70.0;tilausvalikoima;4744175011763
913845;Lehe Heaven Hell American Barley Wine;Lehe Brewery;0,33 l;10.00;30.3;;600;oluet;Erikoisuus;;erikoisuus;Viro;;;;Saattaa sis�lt�� sakkaa. Pienpanimo;;Mustanruskea, samea, keskit�ytel�inen, miedosti humaloitu, leip�inen, hedelm�inen;pullo;kruunukorkki;14.0;;;30,4;;27.0;110.0;tilausvalikoima;4744063019109
